"Protein_Bind_Computed"	"Avoidance.P.Vals"
NA	NA
NA	NA
NA	NA
1	NA
1	NA
1	NA
1	NA
1	NA
1	NA
1	0.91189171762953
0	0.970547976863665
0	0.988034626731528
0	0.971079185725315
0	0.937486897218798
1	0.875295081662665
1	0.786567828742978
0	0.606224680252881
1	0.427090466435991
1	0.288297375952529
0	0.200096277171274
0	0.0826238881762955
0	0.0286497525058874
0	0.00823800101920916
1	0.00197447129904712
0	0.000313065494757375
0	4.44470488785812e-05
0	3.30244421023072e-05
0	2.79687934069036e-05
0	0.000103171779881374
0	0.000369812376993736
0	0.00168170238386899
0	0.00718278062961168
1	0.0294142956008158
0	0.107498784106121
1	0.360297087082386
1	0.732419915319181
1	0.87317322635269
0	0.846144114701112
0	0.800882353034082
0	0.704015922507631
0	0.442358324118973
0	0.162416218531311
0	0.0278124112340269
1	0.0343133588325149
0	0.0487161241295849
0	0.080053301070678
0	0.132407136502137
0	0.439488544057888
0	0.779205981681169
0	0.901914952975511
0	0.968212468774712
0	0.992937976293145
0	0.998929656645847
0	0.997837430599071
1	0.996508839459317
0	0.993269204727376
0	0.98652222859886
0	0.972342036128471
0	0.944320302671276
0	0.947713480469364
1	0.92937828251657
0	0.891509996719145
0	0.841049542527475
0	0.88258859992833
0	0.905825436462083
0	0.927510817167387
0	0.948005402037474
0	0.964114237078008
0	0.978997437515167
0	0.988603513052879
0	0.958750395554239
0	0.893210685061014
0	0.77853152109408
0	0.48850393962846
0	0.168018776497472
0	0.0320197149767518
0	0.0034516352373458
NA	0.000303635410124888
NA	9.99937767112793e-06
NA	1.15989546948481e-07
NA	1.11811861637298e-07
NA	1.04468172604029e-07
NA	9.72246552304369e-08
NA	8.784453516021e-08
0	7.98352076349557e-08
0	7.16990117616021e-08
0	6.29197888299827e-08
0	5.55214276864368e-08
0	5.02457390907851e-08
0	4.64847395103017e-08
0	4.30593148444622e-08
0	4.0346800547472e-08
0	3.81471685884081e-08
0	3.64088055075755e-08
0	3.36992772085791e-08
1	3.16567964444723e-08
0	3.00853509801163e-08
0	2.88921962439308e-08
0	2.79898135642474e-08
1	2.73015747511299e-08
1	2.67955185524858e-08
0	2.64008373796791e-08
1	2.60393137963613e-08
0	2.56963526297441e-08
1	2.55240729708579e-08
0	2.54272438645865e-08
0	2.54001177641734e-08
0	2.54355970662955e-08
0	2.55084913305439e-08
0	2.56098851238597e-08
0	2.57306334540072e-08
0	2.58925043255406e-08
0	2.61437436285211e-08
0	2.63472985302276e-08
0	2.65565369087148e-08
0	2.67269880678794e-08
0	2.68559004080354e-08
0	2.69142919820786e-08
0	2.69272370947313e-08
1	2.68793571803666e-08
1	2.68026140712866e-08
0	2.66648521726377e-08
0	2.65555146084531e-08
1	2.66766235274617e-08
0	2.69000528403384e-08
1	2.72016887140476e-08
1	2.7616004267175e-08
1	2.81989292512001e-08
1	2.89344342978708e-08
1	3.00593984689216e-08
1	3.1752517217536e-08
0	3.44489478618653e-08
0	3.81417717770498e-08
0	4.32862961813273e-08
0	5.13998109752124e-08
0	6.6271829121243e-08
0	9.80925674814988e-08
0	2.58064304637579e-07
0	1.46228826682846e-06
0	1.53936324008727e-05
0	0.000129584333054957
0	0.000660350154619442
0	0.00418869787150129
0	0.0223098670572628
0	0.0387916487425658
0	0.022532300328543
0	0.00284315841944571
0	0.000214238451095931
0	3.10604809904167e-05
0	6.91117581653277e-06
0	2.0845424466721e-06
0	7.86572845928674e-07
0	3.51451686771853e-07
0	1.78857699245844e-07
0	1.47760071596493e-07
0	1.28341959658368e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.22984338802345e-07
0	1.25597751749017e-07
0	1.38130586382981e-07
0	1.66405761757556e-07
0	2.07254199866262e-07
0	2.51761138673605e-07
0	3.12824962113887e-07
0	3.8047226101175e-07
1	4.67332610827274e-07
0	5.76814191695044e-07
0	6.64114249971216e-07
0	6.17175908107709e-07
0	4.50925078208308e-07
0	3.06713016474299e-07
0	2.25676173922574e-07
0	1.88572701325008e-07
1	1.60833523956175e-07
1	1.38067172974297e-07
1	1.08740867151833e-07
1	8.54297259286292e-08
0	7.00477543066008e-08
0	6.10328527423078e-08
0	5.49748276015598e-08
0	5.04239791240009e-08
0	4.65597246531291e-08
0	4.35456199312909e-08
1	4.135052169957e-08
0	3.99747635474837e-08
0	3.95032837688342e-08
0	3.95497513607445e-08
0	3.99747840499435e-08
0	4.04125360531961e-08
0	4.10718905547542e-08
1	4.18976724069113e-08
1	4.42230744475436e-08
1	4.72719895315396e-08
1	5.09930665704482e-08
0	5.62848067514453e-08
1	6.28080190836273e-08
0	6.83830114562606e-08
0	6.45012559736803e-08
0	1.43601167685392e-06
0	1.70285149584987e-05
0	0.000118172211853049
0	0.000645664481827719
0	0.00293402068548097
0	0.0112481461295618
0	0.0361626012207094
0	0.0948956582289343
0	0.202770039451175
0	0.387140463308476
0	0.38777691043705
0	0.390675816917484
0	0.234103831308716
0	0.116478091734041
0	0.047804563488169
0	0.0161242940589049
0	0.00468627340297136
0	0.00114762390770064
1	0.000222985239250596
0	2.61248833393727e-05
1	1.60670404936041e-06
1	4.1408757796148e-08
0	7.91697809399601e-06
0	0.000533498374022767
0	0.0115106554710796
0	0.101844892989283
0	0.397310948257146
1	0.775457370249546
1	0.9622840334976
0	0.997475135473113
0	0.999883800564859
0	0.999990053675363
0	0.99995280464683
0	0.996950163541577
0	0.954119466520317
0	0.75320042804243
0	0.394546605903703
1	0.126044711087095
1	0.0225572590409173
0	0.00207840805134088
0	9.81970510933607e-05
0	2.28592756807994e-06
0	2.28326153766219e-08
0	2.30562886745997e-08
1	2.33808634396396e-08
1	2.38886686502923e-08
1	2.47005834515477e-08
0	2.57279584926992e-08
0	2.7292099797184e-08
0	3.0257077794846e-08
1	3.66890792585581e-08
1	4.41959938644022e-08
1	5.22773905886594e-08
1	5.0862074723961e-08
1	4.59474467539194e-08
1	4.17308337429484e-06
1	0.000129134629024196
1	0.00186372853515497
1	0.0218119155928335
0	0.105267960723315
0	0.282326036166687
0	0.498162228846005
0	0.684256028365447
0	0.847056912948398
1	0.9470538314668
0	0.927572556751547
